--- ISOLATED CHROME CLEANUP ---
pid=1327
command=/Applications/Google Chrome.app/Contents/MacOS/Google Chrome --headless=new --remote-debugging-port=9245 --user-data-dir=/Users/awtsmoos/work/awtsmoos.com/geelooy/games/mitzvahWorld/.ai-thoughts/2026-07-26-mobile-gameplay-polish/chrome-mobile-profile --no-first-run --no-default-browser-check --disable-background-networking --window-size=390,844 http://localhost:8080/games/mitzvahWorld/
remaining_processes=none
profile=absent
--- SCREENSHOTS ---
11_mobile_shlichus_offer.png bytes=1365911 pixelWidth:=1170 pixelHeight:=2532 
11_mobile_shlichus_progress.png bytes=3452980 pixelWidth:=1170 pixelHeight:=2532 
11_mobile_corpse_loot.png bytes=736259 pixelWidth:=1170 pixelHeight:=2532 
--- REPOSITORY ---
branch=main
head=1d3d5eb56811
diff_check_exit=0
mitzvah_src_changes=99

--- STATUS ---
?? src/ui/MinimalMeadowQuestParchmentTrackerStyles.js
?? src/ui/MinimalMeadowQuestPresentation.js
?? src/ui/MinimalMeadowQuestProgress.js
?? src/ui/MinimalMeadowQuestProgressStyles.js
?? src/ui/MinimalMeadowQuestTrackerSurfaceStyles.js
?? src/ui/TeachingPlacementPreference.js
?? src/world/trees/ForestFallbackMaterial.js
?? src/world/trees/ForestGeometrySupport.js
?? src/world/village/VillageLandmarkMaterials.js
?? src/world/village/VillageMarketOptions.js
